facility_id,facility_name,DateOfVisit,enumerator_id,enumerator_name,facility_state,agree,governorate_entry,area_entry,q1.7,q1.8,q1.9.9,q1.10,q1.9.6,q1.9.7,q3.1,q3.1_active,q3.1_not_active,q3.1_admission_avg,q3.3.1_active,q3.3.1_inactive,q3.3.2_active,q3.3.2_inactive,q3.3.3_active,q3.3.3_inactive,q4.5,q4.8,q4.17,q4.18,lat,lon,q1.20_1,q1.20_2,q1.20_3,q1.20_4,q1.20_5,q1.20_6,q1.20_7,q1.20_8,q1.20_9,q1.20_10,q1.20_11,q1.20_12,q1.20_13,q1.20_14,q1.20_15,q1.20_16,q1.20_17,q1.20_18,q1.20_19,q1.20_20,q1.20_21,q1.20_22,q1.20_23,q1.20_24,q1.20_25,q1.20_26,q1.20_27,q1.20_-96,q2_1,q2_2,q2_3,q2_4,q2_5,q2_6,q2_7,q2_8,q2_9,q2_10,q2_11,q2_12,q2_13,q2_14,q2_15,q2_16,q2_17,q2_18,q2_19,q2_20,q2_21,q2_22,q2_23,q2_24,q2_25,q2_26,q2_27,q2_28,q2_29,q2_30,q2_31,q2_32,q2_33,q2_34,q2_35,q2_36,q2_37,q2_39,q2__96_yn_1,q2__96_yn_2
FAC-3000,منشأة صحية 1,21/07/2025,1007,سارة,لا تعمل,نعم,القنيطرة,دير الزور,غير مصنف (مركز تابع لجمعية او خارج الخدمة),منظمات غير حكومية,لا يوجد ضرر,نعم,3639,25500,43,24,41,3.6,30,8,12,5,19,7,نعم,نعم,دوامين,مياه معبأة,,36.54226689,نعم,لا,نعم,نعم,لا,نعم,لا,نعم,نعم,نعم,لا,نعم,لا,نعم,لا,لا,لا,نعم,لا,نعم,نعم,لا,نعم,لا,نعم,نعم,نعم,لا,نعم,نعم,نعم,نعم,نعم,نعم,نعم,نعم,لا,نعم,لا,لا,لا,نعم,نعم,لا,لا,لا,نعم,لا,نعم,لا,لا,لا,لا,لا,لا,لا,نعم,نعم,نعم,نعم,نعم,لا,نعم,لا,نعم,لا,نعم,نعم
FAC-3001,منشأة صحية 2,08/07/2025,1012,هبة,تعمل,نعم,الحسكة,طرطوس,مركز تخصصي,منظمات غير حكومية دولية,لا يوجد ضرر,نعم,6030,3260,19,78,48,4.8,38,15,7,9,7,1,نعم,لا,دوام واحد,بئر محفور و محمي,33.41803971,36.26153855,لا,نعم,نعم,نعم,نعم,نعم,لا,نعم,لا,لا,نعم,نعم,نعم,نعم,نعم,نعم,نعم,نعم,نعم,لا,نعم,نعم,نعم,نعم,لا,لا,لا,نعم,لا,نعم,لا,نعم,لا,لا,لا,نعم,نعم,نعم,لا,نعم,لا,نعم,لا,لا,نعم,لا,لا,لا,لا,لا,لا,نعم,لا,نعم,نعم,لا,نعم,لا,لا,لا,نعم,نعم,لا,نعم,لا,نعم,لا,نعم
FAC-3002,منشأة صحية 3,05/09/2025,1009,ماجد,تعمل,نعم,الرقة,جبلة,غير مصنف (مركز تابع لجمعية او خارج الخدمة),منظمات غير حكومية محلية,ضرر جزئي,نعم,7360,90128,48,71,52,5.5,18,8,5,13,10,7,نعم,نعم,دوامين,مياه معبأة,,,نعم,نعم,نعم,لا,نعم,نعم,لا,لا,نعم,لا,لا,نعم,نعم,لا,نعم,لا,لا,نعم,نعم,لا,لا,نعم,نعم,نعم,لا,نعم,لا,نعم,لا,لا,لا,نعم,نعم,لا,لا,لا,لا,نعم,نعم,لا,نعم,نعم,لا,نعم,نعم,نعم,لا,نعم,نعم,نعم,نعم,لا,نعم,نعم,نعم,لا,نعم,لا,نعم,نعم,نعم,لا,نعم,نعم,لا,نعم,نعم,لا
FAC-3003,منشأة صحية 4,19/07/2025,1013,هبة,تعمل,نعم,ريف دمشق,الرقة,مستشفى تخصصي,منظمات غير حكومية دولية,ضرر جزئي,لا,3893,76190,24,81,36,5.1,37,10,39,18,12,0,نعم,لا,دوام واحد,شبكة مياه عامة,,,لا,نعم,نعم,نعم,نعم,نعم,لا,نعم,نعم,نعم,لا,نعم,نعم,نعم,لا,نعم,نعم,لا,لا,نعم,لا,نعم,لا,نعم,لا,نعم,لا,لا,نعم,نعم,لا,نعم,لا,لا,نعم,لا,نعم,نعم,نعم,نعم,نعم,لا,لا,نعم,نعم,لا,لا,لا,نعم,نعم,نعم,نعم,لا,نعم,نعم,نعم,نعم,لا,نعم,نعم,نعم,لا,لا,نعم,لا,نعم,نعم,لا
FAC-3004,منشأة صحية 5,12/09/2025,1018,سارة,تعمل ولكن لا يمكن الوصول اليه بسبب الوضع الأمني,نعم,الرقة,طرطوس,مركز تخصصي,جهات حكومية أخرى ,ضرر كلي,نعم,7398,24750,80,14,17,3.1,39,16,35,13,3,1,نعم,نعم,24 ساعة,مياه معبأة,35.78947088,35.91445052,لا,نعم,لا,لا,لا,لا,نعم,لا,نعم,نعم,نعم,نعم,لا,نعم,لا,نعم,نعم,لا,نعم,نعم,لا,لا,لا,نعم,نعم,لا,نعم,لا,نعم,لا,لا,نعم,نعم,نعم,نعم,لا,لا,نعم,نعم,لا,لا,نعم,لا,لا,لا,نعم,لا,نعم,لا,لا,لا,نعم,نعم,نعم,نعم,نعم,لا,نعم,نعم,لا,نعم,لا,نعم,نعم,نعم,لا,نعم,نعم
FAC-3005,منشأة صحية 6,27/08/2025,1016,هبة,تعمل,نعم,دمشق,حمص,منشأة  أ,جهات حكومية أخرى ,ضرر جزئي,لا,1975,61497,72,66,19,2.9,16,6,30,13,25,13,نعم,نعم,دوام واحد,شبكة مياه عامة,36.65156103,,لا,لا,نعم,نعم,لا,لا,نعم,نعم,لا,نعم,نعم,لا,لا,لا,نعم,لا,نعم,لا,لا,لا,نعم,لا,لا,نعم,نعم,نعم,نعم,لا,لا,لا,نعم,نعم,لا,نعم,لا,نعم,لا,لا,لا,نعم,لا,لا,لا,نعم,نعم,نعم,لا,نعم,لا,نعم,لا,لا,لا,نعم,لا,نعم,لا,نعم,نعم,لا,لا,لا,لا,لا,نعم,نعم,نعم,لا
FAC-3006,منشأة صحية 7,06/09/2025,1001,ليلى,تعمل,لا,دمشق,جسر الشغور,منشأة  أ,وزارة الصحة,لا يوجد ضرر,نعم,3778,98259,111,110,5,4.1,28,3,38,13,33,0,نعم,نعم,دوام واحد,مياه معبأة,,,نعم,نعم,لا,لا,نعم,لا,لا,لا,لا,نعم,نعم,لا,نعم,لا,نعم,نعم,لا,نعم,نعم,نعم,لا,لا,لا,نعم,لا,نعم,لا,لا,نعم,لا,لا,نعم,نعم,نعم,نعم,لا,نعم,لا,نعم,نعم,نعم,نعم,لا,نعم,نعم,لا,لا,نعم,نعم,نعم,لا,لا,نعم,لا,نعم,لا,لا,لا,لا,لا,نعم,لا,نعم,نعم,لا,نعم,نعم,لا
FAC-3007,منشأة صحية 8,31/08/2025,1011,عمر,تعمل,نعم,حلب,جبلة,غير مصنف (مركز تابع لجمعية او خارج الخدمة),منظمات غير حكومية دولية,لا يوجد ضرر,نعم,3502,14834,17,93,15,5,37,11,19,3,36,13,نعم,نعم,دوام واحد,شبكة مياه عامة,,,نعم,لا,نعم,نعم,نعم,نعم,لا,نعم,لا,نعم,نعم,نعم,نعم,لا,لا,لا,لا,نعم,نعم,لا,لا,لا,نعم,نعم,لا,نعم,نعم,لا,نعم,نعم,لا,نعم,نعم,نعم,لا,لا,نعم,لا,نعم,نعم,لا,لا,لا,لا,لا,نعم,لا,لا,نعم,لا,نعم,لا,نعم,نعم,لا,نعم,نعم,لا,لا,لا,نعم,نعم,لا,لا,نعم,نعم,لا,نعم
FAC-3008,منشأة صحية 9,15/07/2025,1015,عمر,تعمل بشكل جزئي,نعم,السويداء,القامشلي,منشأة ج,قطاع خاص,ضرر جزئي,لا,950,30271,95,50,10,4.4,32,9,21,14,24,15,نعم,نعم,دوام واحد,لا أعرف,,,لا,نعم,نعم,لا,لا,نعم,لا,نعم,نعم,لا,لا,لا,نعم,نعم,لا,لا,نعم,نعم,نعم,لا,لا,نعم,لا,نعم,لا,نعم,نعم,نعم,نعم,لا,نعم,نعم,نعم,نعم,نعم,نعم,لا,نعم,لا,نعم,نعم,نعم,نعم,نعم,لا,نعم,نعم,نعم,نعم,لا,نعم,نعم,نعم,نعم,لا,لا,نعم,نعم,نعم,نعم,لا,نعم,لا,نعم,لا,نعم,لا,نعم
FAC-3009,منشأة صحية 10,12/08/2025,1011,ماجد,تعمل ولكن لا يمكن الوصول اليه لسبب أخر (يرجى التحديد),نعم,دير الزور,إدلب,غير مصنف (مركز تابع لجمعية او خارج الخدمة),منظمات غير حكومية,ضرر جزئي,لا,3764,91908,98,12,26,2.4,1,3,25,9,4,10,نعم,نعم,24 ساعة,شاحنة مزودة بخزان ماء,,,لا,نعم,لا,نعم,لا,نعم,نعم,لا,نعم,لا,لا,نعم,نعم,نعم,نعم,نعم,نعم,نعم,نعم,لا,لا,نعم,نعم,نعم,نعم,نعم,نعم,نعم,نعم,لا,نعم,نعم,لا,نعم,نعم,لا,نعم,لا,لا,لا,لا,لا,لا,نعم,لا,لا,نعم,نعم,نعم,لا,نعم,نعم,نعم,نعم,نعم,نعم,نعم,نعم,لا,نعم,لا,لا,نعم,لا,لا,لا,نعم,نعم
